=== RBM-MCCFR Training (compact f32 storage) ===
Game:       50/100 blinds, 20000 stack, 3 bet fracs, max 4 raises
Training:   100000000 iterations, 32 thread(s)
[slumbot] Hand 2630/25000: won=100 total=-189639 (-721.06 mbb/hand)
[slumbot] Hand 2640/25000: won=-50 total=-189239 (-716.81 mbb/hand)
[slumbot] Hand 2650/25000: won=-50 total=-168414 (-635.52 mbb/hand)
[slumbot] Hand 2660/25000: won=275 total=-167839 (-630.97 mbb/hand)
[slumbot] Hand 2670/25000: won=-50 total=-167639 (-627.86 mbb/hand)
[slumbot] Hand 2680/25000: won=-50 total=-165489 (-617.50 mbb/hand)
[slumbot] Hand 2690/25000: won=-50 total=-207189 (-770.22 mbb/hand)
[slumbot] Hand 2700/25000: won=-50 total=-206589 (-765.14 mbb/hand)
[slumbot] Hand 2710/25000: won=-50 total=-206739 (-762.87 mbb/hand)
[slumbot] Hand 2720/25000: won=-50 total=-198114 (-728.36 mbb/hand)
[slumbot] Hand 2730/25000: won=-50 total=-178464 (-653.71 mbb/hand)
[slumbot] Hand 2740/25000: won=-20000 total=-198714 (-725.23 mbb/hand)
[slumbot] Hand 2750/25000: won=-50 total=-218864 (-795.87 mbb/hand)
[slumbot] Hand 2760/25000: won=-50 total=-217639 (-788.55 mbb/hand)
[slumbot] Hand 2770/25000: won=-50 total=-257689 (-930.29 mbb/hand)
[slumbot] Hand 2780/25000: won=-50 total=-258139 (-928.56 mbb/hand)
[slumbot] Hand 2790/25000: won=-50 total=-257189 (-921.82 mbb/hand)
[slumbot] Hand 2800/25000: won=-50 total=-256839 (-917.28 mbb/hand)
[slumbot] Hand 2810/25000: won=-650 total=-254089 (-904.23 mbb/hand)
[slumbot] Hand 2820/25000: won=100 total=-253139 (-897.66 mbb/hand)
[slumbot] Hand 2830/25000: won=-50 total=-251614 (-889.10 mbb/hand)
[slumbot] Hand 2840/25000: won=100 total=-250139 (-880.77 mbb/hand)
[slumbot] Hand 2850/25000: won=275 total=-248864 (-873.21 mbb/hand)
[slumbot] Hand 2860/25000: won=-50 total=-248814 (-869.98 mbb/hand)
[slumbot] Hand 2870/25000: won=-50 total=-253739 (-884.11 mbb/hand)
[slumbot] Hand 2880/25000: won=1200 total=-250589 (-870.10 mbb/hand)
[slumbot] Hand 2890/25000: won=400 total=-268639 (-929.55 mbb/hand)
[slumbot] Hand 2900/25000: won=-50 total=-266639 (-919.44 mbb/hand)
[slumbot] Hand 2910/25000: won=-50 total=-286389 (-984.15 mbb/hand)
[slumbot] Hand 2920/25000: won=100 total=-286814 (-982.24 mbb/hand)
[slumbot] Hand 2930/25000: won=-50 total=-284464 (-970.87 mbb/hand)
[slumbot] Hand 2940/25000: won=100 total=-282814 (-961.95 mbb/hand)
[slumbot] Hand 2950/25000: won=-50 total=-303064 (-1027.34 mbb/hand)
[slumbot] Hand 2960/25000: won=-50 total=-302364 (-1021.50 mbb/hand)
[slumbot] Hand 2970/25000: won=100 total=-322089 (-1084.47 mbb/hand)
[slumbot] Hand 2980/25000: won=-50 total=-321489 (-1078.82 mbb/hand)
[slumbot] Hand 2990/25000: won=-50 total=-321189 (-1074.21 mbb/hand)
[slumbot] Hand 3000/25000: won=-50 total=-321789 (-1072.63 mbb/hand)
[slumbot] Hand 3010/25000: won=400 total=-320289 (-1064.08 mbb/hand)
[slumbot] Hand 3020/25000: won=100 total=-316539 (-1048.14 mbb/hand)
[slumbot] Hand 3030/25000: won=100 total=-315889 (-1042.54 mbb/hand)
[slumbot] Hand 3040/25000: won=-50 total=-336289 (-1106.21 mbb/hand)
[slumbot] Hand 3050/25000: won=-50 total=-335489 (-1099.96 mbb/hand)
[slumbot] Hand 3060/25000: won=100 total=-373839 (-1221.70 mbb/hand)
[slumbot] Hand 3070/25000: won=1375 total=-372739 (-1214.13 mbb/hand)
[slumbot] Hand 3080/25000: won=100 total=-384064 (-1246.96 mbb/hand)
[slumbot] Hand 3090/25000: won=275 total=-381939 (-1236.05 mbb/hand)
[slumbot] Hand 3100/25000: won=100 total=-382239 (-1233.03 mbb/hand)
[slumbot] Hand 3110/25000: won=900 total=-377939 (-1215.24 mbb/hand)
[slumbot] Hand 3120/25000: won=-50 total=-351464 (-1126.49 mbb/hand)
[slumbot] Hand 3130/25000: won=-275 total=-350589 (-1120.09 mbb/hand)
[slumbot] Hand 3140/25000: won=-20000 total=-370689 (-1180.54 mbb/hand)
[slumbot] Hand 3150/25000: won=-50 total=-370589 (-1176.47 mbb/hand)
[slumbot] Hand 3160/25000: won=500 total=-390439 (-1235.57 mbb/hand)
[slumbot] Hand 3170/25000: won=-50 total=-390789 (-1232.77 mbb/hand)
[slumbot] Hand 3180/25000: won=-50 total=-389939 (-1226.22 mbb/hand)
[slumbot] Hand 3190/25000: won=-50 total=-392789 (-1231.31 mbb/hand)
[slumbot] Hand 3200/25000: won=-50 total=-390739 (-1221.06 mbb/hand)
[slumbot] Hand 3210/25000: won=4950 total=-382639 (-1192.02 mbb/hand)
[slumbot] Hand 3220/25000: won=100 total=-377039 (-1170.93 mbb/hand)
[slumbot] Hand 3230/25000: won=100 total=-376789 (-1166.53 mbb/hand)
[slumbot] Hand 3240/25000: won=-50 total=-375814 (-1159.92 mbb/hand)
[slumbot] Hand 3250/25000: won=-50 total=-375964 (-1156.81 mbb/hand)
[slumbot] Hand 3260/25000: won=-50 total=-373714 (-1146.36 mbb/hand)
[slumbot] Hand 3270/25000: won=-50 total=-373089 (-1140.94 mbb/hand)
[slumbot] Hand 3280/25000: won=-50 total=-372464 (-1135.56 mbb/hand)
[slumbot] Hand 3290/25000: won=100 total=-375864 (-1142.44 mbb/hand)
[slumbot] Hand 3300/25000: won=-50 total=-355514 (-1077.32 mbb/hand)
[slumbot] Hand 3310/25000: won=-50 total=-351289 (-1061.30 mbb/hand)
[slumbot] Hand 3320/25000: won=100 total=-350189 (-1054.79 mbb/hand)
[slumbot] Hand 3330/25000: won=300 total=-348864 (-1047.64 mbb/hand)
[slumbot] Hand 3340/25000: won=100 total=-343064 (-1027.14 mbb/hand)
[slumbot] Hand 3350/25000: won=2400 total=-336914 (-1005.71 mbb/hand)
[slumbot] Hand 3360/25000: won=500 total=-335914 (-999.74 mbb/hand)
[slumbot] Hand 3370/25000: won=100 total=-336039 (-997.15 mbb/hand)
[slumbot] Hand 3380/25000: won=-650 total=-337489 (-998.49 mbb/hand)
[slumbot] Hand 3390/25000: won=-50 total=-337864 (-996.65 mbb/hand)
[slumbot] Hand 3400/25000: won=100 total=-360414 (-1060.04 mbb/hand)
[slumbot] Hand 3410/25000: won=-50 total=-360364 (-1056.79 mbb/hand)
[slumbot] Hand 3420/25000: won=100 total=-358214 (-1047.41 mbb/hand)
[slumbot] Hand 3430/25000: won=-50 total=-358614 (-1045.52 mbb/hand)
[slumbot] Hand 3440/25000: won=-50 total=-352764 (-1025.48 mbb/hand)
[slumbot] Hand 3450/25000: won=100 total=-352914 (-1022.94 mbb/hand)
[slumbot] Hand 3460/25000: won=-50 total=-352914 (-1019.98 mbb/hand)
[slumbot] Hand 3470/25000: won=-50 total=-392664 (-1131.60 mbb/hand)
[slumbot] Hand 3480/25000: won=-50 total=-392964 (-1129.21 mbb/hand)
[slumbot] Hand 3490/25000: won=-50 total=-393564 (-1127.69 mbb/hand)
[slumbot] Hand 3500/25000: won=-50 total=-394014 (-1125.75 mbb/hand)
[slumbot] Hand 3510/25000: won=-100 total=-393414 (-1120.84 mbb/hand)
[slumbot] Hand 3520/25000: won=100 total=-393214 (-1117.09 mbb/hand)
[slumbot] Hand 3530/25000: won=-50 total=-393064 (-1113.50 mbb/hand)
[slumbot] Hand 3540/25000: won=-50 total=-391864 (-1106.96 mbb/hand)
[slumbot] Hand 3550/25000: won=-50 total=-391539 (-1102.93 mbb/hand)
[slumbot] Hand 3560/25000: won=-20000 total=-411339 (-1155.45 mbb/hand)
[slumbot] Hand 3570/25000: won=-50 total=-409739 (-1147.73 mbb/hand)
[slumbot] Hand 3580/25000: won=100 total=-408589 (-1141.31 mbb/hand)
[slumbot] Hand 3590/25000: won=-50 total=-408239 (-1137.16 mbb/hand)
[slumbot] Hand 3600/25000: won=-50 total=-408789 (-1135.52 mbb/hand)
[slumbot] Hand 3610/25000: won=100 total=-410139 (-1136.12 mbb/hand)
[slumbot] Hand 3620/25000: won=-50 total=-409089 (-1130.08 mbb/hand)
[slumbot] Hand 3630/25000: won=100 total=-409239 (-1127.38 mbb/hand)
[slumbot] Hand 3640/25000: won=275 total=-428364 (-1176.82 mbb/hand)
[slumbot] Hand 3650/25000: won=100 total=-425889 (-1166.82 mbb/hand)
[slumbot] Hand 3660/25000: won=-50 total=-426039 (-1164.04 mbb/hand)
[slumbot] Hand 3670/25000: won=-50 total=-424314 (-1156.17 mbb/hand)
[slumbot] Hand 3680/25000: won=275 total=-425264 (-1155.61 mbb/hand)
[slumbot] Hand 3690/25000: won=-50 total=-424264 (-1149.77 mbb/hand)
[slumbot] Hand 3700/25000: won=-50 total=-420464 (-1136.39 mbb/hand)
[slumbot] Hand 3710/25000: won=100 total=-420764 (-1134.13 mbb/hand)
[slumbot] Hand 3720/25000: won=275 total=-423989 (-1139.76 mbb/hand)
[slumbot] Hand 3730/25000: won=100 total=-422714 (-1133.28 mbb/hand)
[slumbot] Hand 3740/25000: won=-50 total=-421564 (-1127.18 mbb/hand)
[slumbot] Hand 3750/25000: won=-50 total=-419314 (-1118.17 mbb/hand)
[slumbot] Hand 3760/25000: won=-50 total=-419314 (-1115.20 mbb/hand)
[slumbot] Hand 3770/25000: won=-50 total=-404189 (-1072.12 mbb/hand)
[slumbot] Hand 3780/25000: won=-50 total=-423589 (-1120.61 mbb/hand)
[slumbot] Hand 3790/25000: won=-50 total=-419839 (-1107.75 mbb/hand)
[slumbot] Hand 3800/25000: won=900 total=-438939 (-1155.10 mbb/hand)
[slumbot] Hand 3810/25000: won=-50 total=-418564 (-1098.59 mbb/hand)
[slumbot] Hand 3820/25000: won=-50 total=-416739 (-1090.94 mbb/hand)
[slumbot] Hand 3830/25000: won=-50 total=-416389 (-1087.18 mbb/hand)
[slumbot] Hand 3840/25000: won=-50 total=-415939 (-1083.17 mbb/hand)
[slumbot] Hand 3850/25000: won=-50 total=-417864 (-1085.36 mbb/hand)
[slumbot] Hand 3860/25000: won=-50 total=-437664 (-1133.84 mbb/hand)
[slumbot] Hand 3870/25000: won=500 total=-437089 (-1129.43 mbb/hand)
[slumbot] Hand 3880/25000: won=-50 total=-437189 (-1126.78 mbb/hand)
[slumbot] Hand 3890/25000: won=-275 total=-436614 (-1122.40 mbb/hand)
[slumbot] Hand 3900/25000: won=100 total=-434539 (-1114.20 mbb/hand)
[slumbot] Hand 3910/25000: won=-50 total=-435489 (-1113.78 mbb/hand)
[slumbot] Hand 3920/25000: won=275 total=-435264 (-1110.37 mbb/hand)
[slumbot] Hand 3930/25000: won=100 total=-436864 (-1111.61 mbb/hand)
[slumbot] Hand 3940/25000: won=-50 total=-437114 (-1109.43 mbb/hand)
[slumbot] Hand 3950/25000: won=-50 total=-437414 (-1107.38 mbb/hand)
[slumbot] Hand 3960/25000: won=100 total=-435714 (-1100.29 mbb/hand)
[slumbot] Hand 3970/25000: won=-50 total=-415764 (-1047.26 mbb/hand)
[slumbot] Hand 3980/25000: won=-50 total=-435464 (-1094.13 mbb/hand)
[slumbot] Hand 3990/25000: won=100 total=-433564 (-1086.63 mbb/hand)
[slumbot] Hand 4000/25000: won=-50 total=-453614 (-1134.03 mbb/hand)
[slumbot] Hand 4010/25000: won=-50 total=-452464 (-1128.34 mbb/hand)
[slumbot] Hand 4020/25000: won=550 total=-452089 (-1124.60 mbb/hand)
[slumbot] Hand 4030/25000: won=100 total=-471989 (-1171.19 mbb/hand)
[slumbot] Hand 4040/25000: won=-100 total=-476289 (-1178.93 mbb/hand)
[slumbot] Hand 4050/25000: won=100 total=-471139 (-1163.31 mbb/hand)
[slumbot] Hand 4060/25000: won=-50 total=-470889 (-1159.83 mbb/hand)
[slumbot] Hand 4070/25000: won=-50 total=-465389 (-1143.46 mbb/hand)
[slumbot] Hand 4080/25000: won=100 total=-465039 (-1139.80 mbb/hand)
[slumbot] Hand 4090/25000: won=-50 total=-463739 (-1133.84 mbb/hand)
[slumbot] Hand 4100/25000: won=200 total=-465339 (-1134.97 mbb/hand)
[slumbot] Hand 4110/25000: won=-50 total=-485689 (-1181.73 mbb/hand)
[slumbot] Hand 4120/25000: won=-50 total=-484989 (-1177.16 mbb/hand)
[slumbot] Hand 4130/25000: won=100 total=-484839 (-1173.94 mbb/hand)
[slumbot] Hand 4140/25000: won=100 total=-484939 (-1171.35 mbb/hand)
[slumbot] Hand 4150/25000: won=500 total=-484739 (-1168.05 mbb/hand)
[slumbot] Hand 4160/25000: won=-50 total=-483589 (-1162.47 mbb/hand)
[slumbot] Hand 4170/25000: won=-50 total=-482764 (-1157.71 mbb/hand)
[slumbot] Hand 4180/25000: won=-50 total=-501864 (-1200.63 mbb/hand)
[slumbot] Hand 4190/25000: won=-50 total=-526264 (-1256.00 mbb/hand)
[slumbot] Hand 4200/25000: won=100 total=-526664 (-1253.96 mbb/hand)
[slumbot] Hand 4210/25000: won=-50 total=-526189 (-1249.86 mbb/hand)
[slumbot] Hand 4220/25000: won=-50 total=-525839 (-1246.06 mbb/hand)
[slumbot] Hand 4230/25000: won=600 total=-524289 (-1239.45 mbb/hand)
[slumbot] Hand 4240/25000: won=-50 total=-522014 (-1231.17 mbb/hand)
[slumbot] Hand 4250/25000: won=100 total=-516064 (-1214.27 mbb/hand)
[slumbot] Hand 4260/25000: won=3000 total=-512264 (-1202.50 mbb/hand)
[slumbot] Hand 4270/25000: won=-20000 total=-532814 (-1247.81 mbb/hand)
[slumbot] Hand 4280/25000: won=-50 total=-533314 (-1246.06 mbb/hand)
[slumbot] Hand 4290/25000: won=-50 total=-533314 (-1243.16 mbb/hand)
[slumbot] Hand 4300/25000: won=-50 total=-550014 (-1279.10 mbb/hand)
[slumbot] Hand 4310/25000: won=100 total=-549364 (-1274.63 mbb/hand)
[slumbot] Hand 4320/25000: won=-50 total=-568514 (-1316.00 mbb/hand)
[slumbot] Hand 4330/25000: won=-50 total=-568314 (-1312.50 mbb/hand)
[slumbot] Hand 4340/25000: won=100 total=-563714 (-1298.88 mbb/hand)
[slumbot] Hand 4350/25000: won=-50 total=-561964 (-1291.87 mbb/hand)
[slumbot] Hand 4360/25000: won=-50 total=-559864 (-1284.09 mbb/hand)
[slumbot] Hand 4370/25000: won=300 total=-559514 (-1280.35 mbb/hand)
[slumbot] Hand 4380/25000: won=-20000 total=-579014 (-1321.95 mbb/hand)
[slumbot] Hand 4390/25000: won=-50 total=-577364 (-1315.18 mbb/hand)
[slumbot] Hand 4400/25000: won=100 total=-569364 (-1294.01 mbb/hand)
[slumbot] Hand 4410/25000: won=-50 total=-569664 (-1291.76 mbb/hand)
[slumbot] Hand 4420/25000: won=-50 total=-570414 (-1290.53 mbb/hand)
[slumbot] Hand 4430/25000: won=100 total=-570564 (-1287.95 mbb/hand)
[slumbot] Hand 4440/25000: won=-50 total=-570539 (-1285.00 mbb/hand)
[slumbot] Hand 4450/25000: won=100 total=-570539 (-1282.11 mbb/hand)
[slumbot] Hand 4460/25000: won=-50 total=-570539 (-1279.24 mbb/hand)
[slumbot] Hand 4470/25000: won=-50 total=-588089 (-1315.64 mbb/hand)
[slumbot] Hand 4480/25000: won=-50 total=-588164 (-1312.87 mbb/hand)
[slumbot] Hand 4490/25000: won=-50 total=-587889 (-1309.33 mbb/hand)
[slumbot] Hand 4500/25000: won=-50 total=-588314 (-1307.36 mbb/hand)
[slumbot] Hand 4510/25000: won=100 total=-608364 (-1348.92 mbb/hand)
[slumbot] Hand 4520/25000: won=-50 total=-610064 (-1349.70 mbb/hand)
[slumbot] Hand 4530/25000: won=500 total=-628264 (-1386.90 mbb/hand)
[slumbot] Hand 4540/25000: won=100 total=-628264 (-1383.84 mbb/hand)
[slumbot] Hand 4550/25000: won=-50 total=-630314 (-1385.31 mbb/hand)
[slumbot] Hand 4560/25000: won=-50 total=-631564 (-1385.01 mbb/hand)
[slumbot] Hand 4570/25000: won=-50 total=-627114 (-1372.24 mbb/hand)
[slumbot] Hand 4580/25000: won=-50 total=-626664 (-1368.26 mbb/hand)
[slumbot] Hand 4590/25000: won=-50 total=-626264 (-1364.41 mbb/hand)
[slumbot] Hand 4600/25000: won=-50 total=-626264 (-1361.44 mbb/hand)
[slumbot] Hand 4610/25000: won=-50 total=-622464 (-1350.25 mbb/hand)
[slumbot] Hand 4620/25000: won=100 total=-627189 (-1357.55 mbb/hand)
[slumbot] Hand 4630/25000: won=100 total=-625289 (-1350.52 mbb/hand)
[slumbot] Hand 4640/25000: won=100 total=-623614 (-1344.00 mbb/hand)
[slumbot] Hand 4650/25000: won=100 total=-623064 (-1339.92 mbb/hand)
[slumbot] Hand 4660/25000: won=-50 total=-623364 (-1337.69 mbb/hand)
[slumbot] Hand 4670/25000: won=-50 total=-622664 (-1333.33 mbb/hand)
[slumbot] Hand 4680/25000: won=-50 total=-622964 (-1331.12 mbb/hand)
[slumbot] Hand 4690/25000: won=100 total=-622514 (-1327.32 mbb/hand)
[slumbot] Hand 4700/25000: won=-20000 total=-642689 (-1367.42 mbb/hand)
[slumbot] Hand 4710/25000: won=-50 total=-642889 (-1364.94 mbb/hand)
[slumbot] Hand 4720/25000: won=-50 total=-623489 (-1320.95 mbb/hand)
[slumbot] Hand 4730/25000: won=300 total=-622989 (-1317.10 mbb/hand)
[slumbot] Hand 4740/25000: won=100 total=-617789 (-1303.35 mbb/hand)
[slumbot] Hand 4750/25000: won=-50 total=-618839 (-1302.82 mbb/hand)
[slumbot] Hand 4760/25000: won=1100 total=-617839 (-1297.98 mbb/hand)
[slumbot] Hand 4770/25000: won=-50 total=-609239 (-1277.23 mbb/hand)
[slumbot] Hand 4780/25000: won=-50 total=-604589 (-1264.83 mbb/hand)
[slumbot] Hand 4790/25000: won=100 total=-604439 (-1261.88 mbb/hand)
[slumbot] Hand 4800/25000: won=400 total=-603739 (-1257.79 mbb/hand)
[slumbot] Hand 4810/25000: won=-50 total=-603589 (-1254.86 mbb/hand)
[slumbot] Hand 4820/25000: won=275 total=-602239 (-1249.46 mbb/hand)
[slumbot] Hand 4830/25000: won=-50 total=-580589 (-1202.05 mbb/hand)
[slumbot] Hand 4840/25000: won=-100 total=-579414 (-1197.14 mbb/hand)
[slumbot] Hand 4850/25000: won=100 total=-599364 (-1235.80 mbb/hand)
[slumbot] Hand 4860/25000: won=-50 total=-598864 (-1232.23 mbb/hand)
[slumbot] Hand 4870/25000: won=600 total=-596864 (-1225.59 mbb/hand)
[slumbot] Hand 4880/25000: won=-50 total=-596814 (-1222.98 mbb/hand)
[slumbot] Hand 4890/25000: won=100 total=-636514 (-1301.66 mbb/hand)
[slumbot] Hand 4900/25000: won=-50 total=-635364 (-1296.66 mbb/hand)
[slumbot] Hand 4910/25000: won=-50 total=-635514 (-1294.33 mbb/hand)
[slumbot] Hand 4920/25000: won=-50 total=-632164 (-1284.89 mbb/hand)
[slumbot] Hand 4930/25000: won=-50 total=-631664 (-1281.27 mbb/hand)
[slumbot] Hand 4940/25000: won=-50 total=-631964 (-1279.28 mbb/hand)
[slumbot] Hand 4950/25000: won=-50 total=-651864 (-1316.90 mbb/hand)
[slumbot] Hand 4960/25000: won=100 total=-650939 (-1312.38 mbb/hand)
[slumbot] Hand 4970/25000: won=550 total=-669939 (-1347.97 mbb/hand)
[slumbot] Hand 4980/25000: won=-650 total=-666914 (-1339.18 mbb/hand)
[slumbot] Hand 4990/25000: won=-50 total=-665814 (-1334.30 mbb/hand)
[slumbot] Hand 5000/25000: won=-50 total=-660839 (-1321.68 mbb/hand)
[slumbot] Hand 5010/25000: won=-50 total=-661339 (-1320.04 mbb/hand)
[slumbot] Hand 5020/25000: won=-50 total=-660389 (-1315.52 mbb/hand)
[slumbot] Hand 5030/25000: won=400 total=-659939 (-1312.01 mbb/hand)
[slumbot] Hand 5040/25000: won=100 total=-659989 (-1309.50 mbb/hand)
[slumbot] Hand 5050/25000: won=-50 total=-662639 (-1312.16 mbb/hand)
[slumbot] Hand 5060/25000: won=100 total=-661589 (-1307.49 mbb/hand)
[slumbot] Hand 5070/25000: won=-50 total=-660039 (-1301.85 mbb/hand)
[slumbot] Hand 5080/25000: won=-50 total=-659639 (-1298.50 mbb/hand)
[slumbot] Hand 5090/25000: won=100 total=-659339 (-1295.36 mbb/hand)
[slumbot] Hand 5100/25000: won=1200 total=-658239 (-1290.66 mbb/hand)
[slumbot] Hand 5110/25000: won=-20000 total=-673339 (-1317.69 mbb/hand)
[slumbot] Hand 5120/25000: won=100 total=-671139 (-1310.82 mbb/hand)
[slumbot] Hand 5130/25000: won=-50 total=-670839 (-1307.68 mbb/hand)
[slumbot] Hand 5140/25000: won=650 total=-669139 (-1301.83 mbb/hand)
[slumbot] Hand 5150/25000: won=800 total=-668739 (-1298.52 mbb/hand)
[slumbot] Hand 5160/25000: won=100 total=-668239 (-1295.04 mbb/hand)
[slumbot] Hand 5170/25000: won=-50 total=-667139 (-1290.40 mbb/hand)
[slumbot] Hand 5180/25000: won=-50 total=-666989 (-1287.62 mbb/hand)
[slumbot] Hand 5190/25000: won=100 total=-656139 (-1264.24 mbb/hand)
[slumbot] Hand 5200/25000: won=-50 total=-656114 (-1261.76 mbb/hand)
[slumbot] Hand 5210/25000: won=-275 total=-654839 (-1256.89 mbb/hand)
[slumbot] Hand 5220/25000: won=-50 total=-649039 (-1243.37 mbb/hand)
[slumbot] Hand 5230/25000: won=-50 total=-648739 (-1240.42 mbb/hand)
[slumbot] Hand 5240/25000: won=100 total=-648089 (-1236.81 mbb/hand)
[slumbot] Hand 5250/25000: won=-50 total=-646039 (-1230.55 mbb/hand)
[slumbot] Hand 5260/25000: won=-50 total=-645939 (-1228.02 mbb/hand)
[slumbot] Hand 5270/25000: won=-50 total=-644339 (-1222.65 mbb/hand)
[slumbot] Hand 5280/25000: won=-100 total=-645914 (-1223.32 mbb/hand)
[slumbot] Hand 5290/25000: won=825 total=-663789 (-1254.80 mbb/hand)
[slumbot] Hand 5300/25000: won=-50 total=-661564 (-1248.23 mbb/hand)
[slumbot] Hand 5310/25000: won=900 total=-660764 (-1244.38 mbb/hand)
[slumbot] Hand 5320/25000: won=-50 total=-680164 (-1278.50 mbb/hand)
[slumbot] Hand 5330/25000: won=100 total=-680164 (-1276.11 mbb/hand)
[slumbot] Hand 5340/25000: won=-550 total=-679764 (-1272.97 mbb/hand)
[slumbot] Hand 5350/25000: won=100 total=-679914 (-1270.87 mbb/hand)
[slumbot] Hand 5360/25000: won=100 total=-680114 (-1268.87 mbb/hand)
[slumbot] Hand 5370/25000: won=-50 total=-660664 (-1230.29 mbb/hand)
[slumbot] Hand 5380/25000: won=100 total=-659364 (-1225.58 mbb/hand)
[slumbot] Hand 5390/25000: won=-50 total=-658764 (-1222.20 mbb/hand)
[slumbot] Hand 5400/25000: won=-50 total=-657589 (-1217.76 mbb/hand)
[slumbot] Hand 5410/25000: won=100 total=-656714 (-1213.89 mbb/hand)
[slumbot] Hand 5420/25000: won=300 total=-654414 (-1207.41 mbb/hand)
[slumbot] Hand 5430/25000: won=-50 total=-654714 (-1205.73 mbb/hand)
[slumbot] Hand 5440/25000: won=-50 total=-653714 (-1201.68 mbb/hand)
[slumbot] Hand 5450/25000: won=400 total=-644764 (-1183.05 mbb/hand)
[slumbot] Hand 5460/25000: won=-50 total=-644164 (-1179.79 mbb/hand)
[slumbot] Hand 5470/25000: won=-50 total=-643314 (-1176.08 mbb/hand)
[slumbot] Hand 5480/25000: won=-50 total=-640714 (-1169.19 mbb/hand)
[slumbot] Hand 5490/25000: won=100 total=-639464 (-1164.78 mbb/hand)
[slumbot] Hand 5500/25000: won=100 total=-638239 (-1160.43 mbb/hand)
[slumbot] Hand 5510/25000: won=-50 total=-643889 (-1168.58 mbb/hand)
[slumbot] Hand 5520/25000: won=-100 total=-646139 (-1170.54 mbb/hand)
[slumbot] Hand 5530/25000: won=-50 total=-645839 (-1167.88 mbb/hand)
[slumbot] Hand 5540/25000: won=-50 total=-658689 (-1188.97 mbb/hand)
[slumbot] Hand 5550/25000: won=100 total=-655314 (-1180.75 mbb/hand)
[slumbot] Hand 5560/25000: won=100 total=-654539 (-1177.23 mbb/hand)
[slumbot] Hand 5570/25000: won=100 total=-654839 (-1175.65 mbb/hand)
[slumbot] Hand 5580/25000: won=-50 total=-653564 (-1171.26 mbb/hand)
[slumbot] Hand 5590/25000: won=-50 total=-653364 (-1168.81 mbb/hand)
[slumbot] Hand 5600/25000: won=900 total=-652164 (-1164.58 mbb/hand)
[slumbot] Hand 5610/25000: won=-50 total=-650214 (-1159.03 mbb/hand)
[slumbot] Hand 5620/25000: won=-50 total=-649914 (-1156.43 mbb/hand)
[slumbot] Hand 5630/25000: won=-50 total=-649914 (-1154.38 mbb/hand)
[slumbot] Hand 5640/25000: won=100 total=-646864 (-1146.92 mbb/hand)
[slumbot] Hand 5650/25000: won=-50 total=-644264 (-1140.29 mbb/hand)
[slumbot] Hand 5660/25000: won=-50 total=-643164 (-1136.33 mbb/hand)
[slumbot] Hand 5670/25000: won=-50 total=-642864 (-1133.80 mbb/hand)
[slumbot] Hand 5680/25000: won=1000 total=-641689 (-1129.73 mbb/hand)
[slumbot] Hand 5690/25000: won=-400 total=-633589 (-1113.51 mbb/hand)
[slumbot] Hand 5700/25000: won=-50 total=-635939 (-1115.68 mbb/hand)
[slumbot] Hand 5710/25000: won=-50 total=-636089 (-1113.99 mbb/hand)
[slumbot] Hand 5720/25000: won=-50 total=-636539 (-1112.83 mbb/hand)
[slumbot] Hand 5730/25000: won=-50 total=-636089 (-1110.10 mbb/hand)
[slumbot] Hand 5740/25000: won=-50 total=-636214 (-1108.39 mbb/hand)
[slumbot] Hand 5750/25000: won=-50 total=-636064 (-1106.20 mbb/hand)
[slumbot] Hand 5760/25000: won=-50 total=-635914 (-1104.02 mbb/hand)
[slumbot] Hand 5770/25000: won=-50 total=-635614 (-1101.58 mbb/hand)
[slumbot] Hand 5780/25000: won=100 total=-636539 (-1101.28 mbb/hand)
[slumbot] Hand 5790/25000: won=-50 total=-636989 (-1100.15 mbb/hand)
[slumbot] Hand 5800/25000: won=-50 total=-636189 (-1096.88 mbb/hand)
[slumbot] Hand 5810/25000: won=-50 total=-636389 (-1095.33 mbb/hand)
[slumbot] Hand 5820/25000: won=-50 total=-636789 (-1094.14 mbb/hand)
[slumbot] Hand 5830/25000: won=-100 total=-636039 (-1090.98 mbb/hand)
[slumbot] Hand 5840/25000: won=1500 total=-634489 (-1086.45 mbb/hand)
[slumbot] Hand 5850/25000: won=100 total=-654089 (-1118.10 mbb/hand)
[slumbot] Hand 5860/25000: won=-50 total=-653014 (-1114.36 mbb/hand)
[slumbot] Hand 5870/25000: won=-100 total=-651214 (-1109.39 mbb/hand)
[slumbot] Hand 5880/25000: won=-50 total=-651064 (-1107.25 mbb/hand)
[slumbot] Hand 5890/25000: won=300 total=-670464 (-1138.31 mbb/hand)
[slumbot] Hand 5900/25000: won=-50 total=-690164 (-1169.77 mbb/hand)
[slumbot] Hand 5910/25000: won=4950 total=-680564 (-1151.55 mbb/hand)
[slumbot] Hand 5920/25000: won=-50 total=-680714 (-1149.85 mbb/hand)
[slumbot] Hand 5930/25000: won=-50 total=-700814 (-1181.81 mbb/hand)
[slumbot] Hand 5940/25000: won=-50 total=-697714 (-1174.60 mbb/hand)
[slumbot] Hand 5950/25000: won=-50 total=-698014 (-1173.13 mbb/hand)
[slumbot] Hand 5960/25000: won=-50 total=-697714 (-1170.66 mbb/hand)
